[DEBUG][06-05 16:20:17,660][org.springframework.boot.ApplicationServletEnvironment]Activating profiles []
[DEBUG][06-07 15:18:00,453][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'error'
[DEBUG][06-07 15:18:00,478][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'beanNameViewResolver'
[DEBUG][06-07 15:18:00,495][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
[DEBUG][06-07 15:18:00,500][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[DEBUG][06-07 15:18:00,531][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-07 15:18:00,532][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[DEBUG][06-07 15:18:00,534][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'conventionErrorViewResolver'
[DEBUG][06-07 15:18:00,544][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'errorAttributes'
[DEBUG][06-07 15:18:00,561][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'basicErrorController'
[DEBUG][06-07 15:18:00,563][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
[DEBUG][06-07 15:18:00,583][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
[DEBUG][06-07 15:18:00,611][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-07 15:18:00,612][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[DEBUG][06-07 15:18:00,613][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@581ac8a8'
[DEBUG][06-07 15:18:00,702][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
[DEBUG][06-07 15:18:00,718][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[DEBUG][06-07 15:18:00,719][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-07 15:18:00,720][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@581ac8a8'
[DEBUG][06-07 15:18:00,747][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
[DEBUG][06-07 15:18:00,761][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcContentNegotiationManager'
[DEBUG][06-07 15:18:00,792][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcConversionService'
[DEBUG][06-07 15:18:00,825][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcValidator'
[DEBUG][06-07 15:18:00,844][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-07 15:18:00,844][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:00,845][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
[DEBUG][06-07 15:18:00,856][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-07 15:18:00,857][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:00,858][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
[DEBUG][06-07 15:18:00,913][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'messageConverters'
[DEBUG][06-07 15:18:00,914][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
[DEBUG][06-07 15:18:00,931][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'stringHttpMessageConverter'
[DEBUG][06-07 15:18:00,932][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
[DEBUG][06-07 15:18:00,934][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
[DEBUG][06-07 15:18:00,970][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
[DEBUG][06-07 15:18:00,972][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
[DEBUG][06-07 15:18:00,978][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'jacksonObjectMapper'
[DEBUG][06-07 15:18:00,978][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
[DEBUG][06-07 15:18:00,981][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
[DEBUG][06-07 15:18:00,991][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
[DEBUG][06-07 15:18:00,992][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
[DEBUG][06-07 15:18:01,000][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
[DEBUG][06-07 15:18:01,021][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-07 15:18:01,022][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
[DEBUG][06-07 15:18:01,027][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-07 15:18:01,027][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
[DEBUG][06-07 15:18:01,035][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'parameterNamesModule'
[DEBUG][06-07 15:18:01,035][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
[DEBUG][06-07 15:18:01,059][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'jsonComponentModule'
[DEBUG][06-07 15:18:01,060][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
[DEBUG][06-07 15:18:01,100][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
[DEBUG][06-07 15:18:01,306][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
[DEBUG][06-07 15:18:01,372][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'applicationTaskExecutor'
[DEBUG][06-07 15:18:01,374][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'taskExecutorBuilder'
[DEBUG][06-07 15:18:01,402][org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor]Initializing ExecutorService 'applicationTaskExecutor'
[DEBUG][06-07 15:18:01,490][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[DEBUG][06-07 15:18:01,627][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'requestMappingHandlerMapping'
[DEBUG][06-07 15:18:01,637][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcResourceUrlProvider'
[DEBUG][06-07 15:18:02,150][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-07 15:18:02,150][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:02,150][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-07 15:18:02,153][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-07 15:18:02,154][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:02,154][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-07 15:18:02,349][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.AdminController:
	{GET [/admins/{id}]}: findById(Integer)
	{GET [/admins]}: findAllAdmin()
	{POST [/admins/login]}: login(UserDTO)
	{DELETE [/admins/{id}]}: deleteOneAdmin(Integer)
	{PUT [/admins]}: updateOneAdmin(Admin)
	{POST [/admins]}: addOneAdmin(Admin)
[DEBUG][06-07 15:18:02,378][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.CarbonController:
	{GET [/carbons]}: findAllUserCarbon()
	{PUT [/carbons]}: updateOneUserCarbon(UserCarbon)
	{DELETE [/carbons]}: deleteOneUserCarbon(UserCarbon)
	{POST [/carbons]}: addOneUserCarbon(UserCarbon)
[DEBUG][06-07 15:18:02,409][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.GoodsController:
	{GET [/goods/{id}]}: findById(Integer)
	{DELETE [/goods/buy/{id}]}: deleteOneBuy(Integer)
	{GET [/goods]}: findAllGoods()
	{POST [/goods]}: addOneGoods(Goods)
	{GET [/goods/buy]}: findAllBuy()
	{DELETE [/goods/{id}]}: deleteOneGoods(Integer)
	{PUT [/goods/buy]}: updateOneBuy(Buy)
	{PUT [/goods]}: updateOneGoods(Goods)
	{POST [/goods/buy]}: addOneBuy(Buy)
[DEBUG][06-07 15:18:02,449][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.GroupController:
	{DELETE [/groups/userGroups]}: deleteOneUserGroup(UserGroup)
	{PUT [/groups/userGroups]}: updateOneUserGroup(UserGroup)
	{GET [/groups/{id}]}: findById(Integer)
	{GET [/groups/userGroups]}: findAllUserGroup()
	{GET [/groups]}: findAllGroup()
	{DELETE [/groups/chats/{id}]}: deleteOneChat(Integer)
	{POST [/groups]}: addOneGroup(Group)
	{PUT [/groups/chats]}: updateOneChat(Chat)
	{DELETE [/groups/{id}]}: deleteOneGroup(Integer)
	{POST [/groups/chats]}: addOneChat(Chat)
	{POST [/groups/userGroups]}: addOneUserGroup(UserGroup)
	{GET [/groups/chats]}: findAllChat()
	{PUT [/groups]}: updateOneGroup(Group)
[DEBUG][06-07 15:18:02,466][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.ShareController:
	{GET [/shares/{id}]}: findById(Integer)
	{GET [/shares]}: findAllShare()
	{PUT [/shares]}: updateOneShare(Share)
	{POST [/shares]}: addOneShare(Share)
	{DELETE [/shares/{id}]}: deleteOneShare(Integer)
[DEBUG][06-07 15:18:02,493][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.TaskController:
	{PUT [/tasks/userTask]}: updateOneUserTask(UserTask)
	{DELETE [/tasks/userTask]}: deleteOneUserTask(UserTask)
	{GET [/tasks/{id}]}: findById(Integer)
	{DELETE [/tasks/{id}]}: deleteOneTask(Integer)
	{GET [/tasks/userTask]}: findAllUserTask()
	{POST [/tasks/userTask]}: addOneUserTask(UserTask)
	{GET [/tasks]}: findAllTask()
	{POST [/tasks]}: addOneTask(Task)
	{PUT [/tasks]}: updateOneTask(Task)
[DEBUG][06-07 15:18:02,518][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.TravelController:
	{GET [/travels/{id}]}: findById(Integer)
	{GET [/travels]}: findAllTravel()
	{DELETE [/travels/{id}]}: deleteOneTravel(Integer)
	{POST [/travels]}: addOneTravel(Travel)
	{PUT [/travels]}: updateOneTravel(Travel)
[DEBUG][06-07 15:18:02,530][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.UserController:
	{POST [/users]}: addOne(User)
	{GET [/users/{id}]}: findById(Integer)
	{PUT [/users]}: updateOne(User)
	{DELETE [/users/{id}]}: deleteOne(Integer)
	{GET [/users]}: findAll()
[DEBUG][06-07 15:18:02,543][_org.springframework.web.servlet.HandlerMapping.Mappings]
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
[DEBUG][06-07 15:18:02,556][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]58 mappings in 'requestMappingHandlerMapping'
[DEBUG][06-07 15:18:02,563][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'welcomePageHandlerMapping'
[DEBUG][06-07 15:18:02,565][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-07 15:18:02,565][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:02,565][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-07 15:18:02,601][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'localeResolver'
[DEBUG][06-07 15:18:02,610][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'themeResolver'
[DEBUG][06-07 15:18:02,618][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'flashMapManager'
[DEBUG][06-07 15:18:02,633][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcPatternParser'
[DEBUG][06-07 15:18:02,640][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcUrlPathHelper'
[DEBUG][06-07 15:18:02,644][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcPathMatcher'
[DEBUG][06-07 15:18:02,655][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'viewControllerHandlerMapping'
[DEBUG][06-07 15:18:02,662][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:02,663][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-07 15:18:02,665][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'beanNameHandlerMapping'
[DEBUG][06-07 15:18:02,668][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:02,669][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-07 15:18:02,678][_org.springframework.web.servlet.HandlerMapping.Mappings]'beanNameHandlerMapping' {}
[DEBUG][06-07 15:18:02,691][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'routerFunctionMapping'
[DEBUG][06-07 15:18:02,696][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:02,697][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-07 15:18:02,729][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'resourceHandlerMapping'
[DEBUG][06-07 15:18:02,733][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-07 15:18:02,734][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:02,734][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-07 15:18:02,799][_org.springframework.web.servlet.HandlerMapping.Mappings]'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]}
[DEBUG][06-07 15:18:02,804][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'defaultServletHandlerMapping'
[DEBUG][06-07 15:18:02,805][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'handlerFunctionAdapter'
[DEBUG][06-07 15:18:02,810][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcUriComponentsContributor'
[DEBUG][06-07 15:18:02,813][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
[DEBUG][06-07 15:18:02,813][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
[DEBUG][06-07 15:18:02,821][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
[DEBUG][06-07 15:18:02,824][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
[DEBUG][06-07 15:18:02,831][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'handlerExceptionResolver'
[DEBUG][06-07 15:18:02,833][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-07 15:18:02,855][org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver]ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
[DEBUG][06-07 15:18:02,868][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcViewResolver'
[DEBUG][06-07 15:18:02,871][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-07 15:18:02,881][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'viewNameTranslator'
[DEBUG][06-07 15:18:02,893][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'defaultViewResolver'
[DEBUG][06-07 15:18:02,925][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'viewResolver'
[DEBUG][06-07 15:18:02,932][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'viewResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@581ac8a8'
[DEBUG][06-07 15:18:02,947][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'viewResolver'
[DEBUG][06-07 15:18:02,956][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari'
[DEBUG][06-07 15:18:02,962][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari' via constructor to bean named 'dataSource'
[DEBUG][06-07 15:18:02,965][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration'
[DEBUG][06-07 15:18:02,967][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
[DEBUG][06-07 15:18:02,968][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[DEBUG][06-07 15:18:02,969][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[DEBUG][06-07 15:18:02,972][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration'
[DEBUG][06-07 15:18:02,973][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
[DEBUG][06-07 15:18:02,975][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$MapperScannerRegistrarNotFoundConfiguration'
[DEBUG][06-07 15:18:02,976][com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration]Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
[DEBUG][06-07 15:18:02,977][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$MapperScannerRegistrarNotFoundConfiguration'
[DEBUG][06-07 15:18:02,980][org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration]No org.mybatis.spring.mapper.MapperFactoryBean found.
[DEBUG][06-07 15:18:02,981][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration'
[DEBUG][06-07 15:18:02,983][org.springframework.core.LocalVariableTableParameterNameDiscoverer]Cannot find '.class' file for class [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$827ceac] - unable to determine constructor/method parameter names
[DEBUG][06-07 15:18:02,987][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties'
[DEBUG][06-07 15:18:03,147][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' via constructor to bean named 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties'
[DEBUG][06-07 15:18:03,148][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
